#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 344981504 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=11592, tid=84
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\RITO\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i3-1220P, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Tue Oct 15 23:06:42 2024 India Standard Time elapsed time: 13522.927978 seconds (0d 3h 45m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001d57f01f1b0):  VMThread "VM Thread" [stack: 0x0000001a63d00000,0x0000001a63e00000] [id=84]

Stack: [0x0000001a63d00000,0x0000001a63e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x323381]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x0000001a6ddf9eb0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001d51bfcbec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.tools.idea.gradle.model.IdeLintOptions                              : loaded 7 times (x 68B)
Class io.opentelemetry.context.DefaultContextKey                                      : loaded 7 times (x 70B)
Class com.android.tools.idea.gradle.model.impl.IdeViewBindingOptionsImpl              : loaded 7 times (x 72B)
Class org.gradle.tooling.model.cpp.CppComponent                                       : loaded 7 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MixInBeanMappingAction: loaded 7 times (x 79B)
Class io.opentelemetry.api.trace.SpanId                                               : loaded 7 times (x 69B)
Class com.android.tools.idea.gradle.model.impl.IdeProductFlavorImpl                   : loaded 7 times (x 97B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$TargetBytecodeVersionGetter: loaded 7 times (x 73B)
Class io.opentelemetry.api.trace.AutoValue_ArrayBasedTraceState                       : loaded 7 times (x 85B)
Class com.android.tools.idea.gradle.project.sync.GradleModulesKt                      : loaded 7 times (x 69B)
Class org.jetbrains.plugins.gradle.model.Build                                        : loaded 7 times (x 68B)
Class org.gradle.tooling.internal.consumer.converters.FixedBuildIdentifierProvider    : loaded 7 times (x 73B)
Class com.android.tools.idea.gradle.project.sync.ModelResult$Companion$create$context$1: loaded 7 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.AndroidExtraModelProviderKt          : loaded 7 times (x 69B)
Class io.opentelemetry.context.propagation.TextMapPropagator                          : loaded 7 times (x 68B)
Class com.intellij.openapi.util.io.FileUtilRt$RepeatableIOOperation                   : loaded 7 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.AllVariantsSyncActionOptions         : loaded 7 times (x 71B)
Class com.android.tools.idea.gradle.model.impl.IdeVariantCoreImpl                     : loaded 7 times (x 102B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$1$4: loaded 7 times (x 76B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$1$5: loaded 7 times (x 76B)
Class com.android.tools.idea.gradle.model.impl.IdeDependenciesImplKt                  : loaded 7 times (x 69B)
Class com.android.ide.common.gradle.Version$Companion$ParseState                      : loaded 7 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$1$6: loaded 7 times (x 123B)
Class com.android.tools.idea.gradle.project.sync.AndroidProjectResult                 : loaded 7 times (x 74B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$1$7: loaded 7 times (x 76B)
Class com.android.tools.idea.gradle.project.sync.LibraryIdentity$LibraryIdentityProvider$Companion: loaded 7 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$1$8: loaded 7 times (x 76B)
Class com.android.tools.idea.gradle.project.sync.AndroidExtraModelProviderWorker$populateBuildModels$modelCollections$gradleVersion$1: loaded 7 times (x 76B)
Class org.jetbrains.plugins.gradle.tooling.util.GradleVersionComparator               : loaded 7 times (x 73B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$FilePathComparator: loaded 7 times (x 89B)
Class com.android.tools.idea.gradle.project.sync.AdditionalClassifierArtifactsModelCollectorKt$getAdditionalClassifierArtifactsModel$1$1$1: loaded 7 times (x 73B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$1$9: loaded 7 times (x 123B)
Class [Lcom.android.builder.model.v2.models.ndk.NativeBuildSystem;                    : loaded 7 times (x 67B)
Class org.gradle.tooling.internal.consumer.converters.GradleProjectIdentifierMixin    : loaded 7 times (x 71B)
Class com.android.tools.idea.gradle.project.sync.SyncActionRunner$runActions$1        : loaded 7 times (x 77B)
Class com.android.tools.idea.gradle.model.IdeArtifactLibrary                          : loaded 7 times (x 68B)
Class org.gradle.tooling.internal.consumer.converters.BackwardsCompatibleIdeaModuleDependency: loaded 7 times (x 68B)
Class com.android.tools.idea.gradle.model.IdeVariantBuildInformation                  : loaded 7 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.AndroidSdkBootClasspathUtilKt        : loaded 7 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.AndroidProjectResult$V2Project       : loaded 7 times (x 75B)
Class com.intellij.gradle.toolingExtension.impl.modelAction.GradleModelFetchAction    : loaded 7 times (x 71B)
Class com.android.builder.model.v2.ide.SyncIssue                                      : loaded 7 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.BasicIncompleteGradleModule          : loaded 7 times (x 71B)
Class org.gradle.tooling.internal.consumer.connection.InternalBuildActionAdapter      : loaded 7 times (x 78B)
Class org.gradle.tooling.internal.consumer.connection.InternalPhasedActionAdapter     : loaded 7 times (x 76B)
Class com.android.tools.idea.gradle.project.sync.BuildId                              : loaded 7 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.AndroidProjectResultKt               : loaded 7 times (x 69B)
Class org.gradle.tooling.model.Task                                                   : loaded 7 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.GradleModulesKt$collectIdentifiers$4 : loaded 7 times (x 76B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheKt                         : loaded 7 times (x 69B)
Class [Lcom.android.tools.idea.gradle.model.IdeTestOptions$Execution;                 : loaded 7 times (x 67B)
Class com.android.tools.idea.gradle.project.sync.GradleSyncStudioFlags                : loaded 7 times (x 70B)
Class com.google.common.collect.SortedLists$KeyPresentBehavior                        : loaded 7 times (x 78B)
Class com.android.tools.idea.gradle.project.sync.DeliverableAndroidModule             : loaded 7 times (x 74B)
Class com.android.tools.idea.gradle.model.IdeTestOptions$Execution                    : loaded 7 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.GradleModulesKt$collectIdentifiers$3 : loaded 7 times (x 77B)
Class org.jetbrains.kotlin.gradle.idea.kpm.IdeaKpmProjectContainer                    : loaded 7 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.GradleModulesKt$collectIdentifiers$2 : loaded 7 times (x 76B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$javaArtifactFrom$3$1: loaded 7 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.ModelResult                          : loaded 7 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.GradleModulesKt$collectIdentifiers$1 : loaded 7 times (x 76B)
Class com.android.tools.idea.gradle.project.sync.SyncActionRunnerKt$toMeasuringController$1$getModel$4: loaded 7 times (x 77B)
Class io.opentelemetry.context.ContextKey                                             : loaded 7 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModel$Companion          : loaded 7 times (x 69B)
Class org.gradle.tooling.model.gradle.BasicGradleProject                              : loaded 7 times (x 68B)
Class com.google.common.collect.Cut$AboveAll                                          : loaded 7 times (x 86B)
Class com.android.tools.idea.gradle.project.sync.ModelVersions                        : loaded 7 times (x 70B)
Class io.opentelemetry.api.OpenTelemetry                                              : loaded 7 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.SyncActionRunner$runActions$executionResults$1$1: loaded 7 times (x 73B)
Class com.android.tools.idea.gradle.project.sync.AdditionalClassifierArtifactsModelCollectorKt: loaded 7 times (x 69B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind$Companion              : loaded 7 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.BasicNonAndroidIncompleteGradleModule: loaded 7 times (x 71B)
Class com.android.tools.idea.gradle.project.sync.InternedModels$nameLibraries$IdeModelAndReferenceAndIdentity: loaded 7 times (x 73B)
Class com.android.ide.common.gradle.Separator                                         : loaded 7 times (x 77B)
Class com.android.tools.idea.gradle.model.impl.IdeProjectPathImpl                     : loaded 7 times (x 75B)
Class com.intellij.openapi.util.Pair                                                  : loaded 7 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$1$WhenMappings: loaded 7 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetModelProvider: loaded 7 times (x 79B)
Class com.intellij.openapi.util.Comparing                                             : loaded 7 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.ModelVersion                         : loaded 7 times (x 73B)
Class com.android.tools.idea.gradle.project.upgrade.AndroidGradlePluginCompatibility  : loaded 7 times (x 77B)
Class io.opentelemetry.api.trace.DefaultTracer$NoopSpanBuilder                        : loaded 7 times (x 87B)
Class com.google.common.collect.SortedLists$KeyAbsentBehavior                         : loaded 7 times (x 78B)
Class org.gradle.tooling.internal.consumer.converters.IncludedBuildsMixin             : loaded 7 times (x 72B)
Class com.android.tools.idea.gradle.model.CodeShrinker                                : loaded 7 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.InternedModels$createOrGetLibrary$1$1: loaded 7 times (x 77B)
Class [Lcom.android.tools.idea.gradle.model.IdeModuleWellKnownSourceSet;              : loaded 7 times (x 67B)
Class com.android.tools.idea.gradle.model.IdeArtifactName$Companion                   : loaded 7 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.DefaultVariantsKt$getDefaultVariant$$inlined$thenBy$1: loaded 7 times (x 88B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$1$populateAndroidLibraries$1$1$1: loaded 7 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.DefaultVariantsKt$getDefaultVariant$$inlined$thenBy$2: loaded 7 times (x 88B)
Class com.intellij.gradle.toolingExtension.impl.util.GradleModelProviderUtil          : loaded 7 times (x 69B)
Class io.opentelemetry.context.ImplicitContextKeyed                                   : loaded 7 times (x 68B)
Class [Lio.opentelemetry.context.ContextStorage;                                      : loaded 7 times (x 67B)
Class io.opentelemetry.context.ContextExecutorService                                 : loaded 7 times (x 96B)
Class com.android.tools.idea.gradle.project.sync.ModelFeature                         : loaded 7 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$1: loaded 7 times (x 78B)
Class org.gradle.tooling.model.idea.IdeaSourceDirectory                               : loaded 7 times (x 68B)
Class com.android.tools.idea.gradle.model.IdeBaseArtifactCore                         : loaded 7 times (x 68B)
Class com.android.tools.idea.gradle.model.impl.IdeSourceProviderImpl                  : loaded 7 times (x 86B)
Class com.android.tools.idea.gradle.project.sync.AndroidSdkBootClasspathUtilKt$getUsefulBootClasspathLibraries$1: loaded 7 times (x 76B)
Class org.jetbrains.plugins.gradle.model.ProjectImportAction$AllModels                : loaded 7 times (x 82B)
Class org.jetbrains.kotlin.gradle.idea.tcs.IdeaKotlinDependency                       : loaded 7 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.AndroidSdkBootClasspathUtilKt$getUsefulBootClasspathLibraries$2: loaded 7 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.VariantDiscoveryKt$fetchKotlinModelsAction$1: loaded 7 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.IdeModelFactoryV2$resolveVariantName$1: loaded 7 times (x 77B)
Class com.android.tools.idea.gradle.model.IdeVectorDrawablesOptions                   : loaded 7 times (x 68B)
Class org.gradle.tooling.internal.consumer.versioning.VersionDetails$R26VersionDetails: loaded 7 times (x 78B)
Class com.android.tools.idea.gradle.project.sync.VariantDependenciesCompat$AdjacencyList: loaded 7 times (x 70B)
Class com.intellij.openapi.util.io.FileUtilRt                                         : loaded 7 times (x 69B)
Class com.android.tools.idea.gradle.model.impl.IdeMultiVariantDataImpl                : loaded 7 times (x 75B)
Class com.android.tools.idea.gradle.model.impl.IdeJavaCompileOptionsImpl              : loaded 7 times (x 76B)
Class com.android.tools.idea.gradle.model.impl.IdeSourceProviderContainerImpl         : loaded 7 times (x 74B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$2: loaded 7 times (x 77B)
Class com.android.tools.idea.gradle.model.ndk.v2.IdeNativeModule                      : loaded 7 times (x 68B)
Class com.android.tools.idea.gradle.model.IdeUnresolvedJavaLibrary                    : loaded 7 times (x 68B)
Class com.android.tools.idea.gradle.model.IdeAaptOptions                              : loaded 7 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.SyncProjectActionWorker$populateAndroidModels$3$1: loaded 7 times (x 123B)
Class com.android.tools.idea.gradle.project.sync.ActionToRun$toSafeController$1       : loaded 7 times (x 83B)
Class com.android.tools.idea.gradle.project.sync.GradleModelCollection                : loaded 7 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$1: loaded 7 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.AndroidProjectPathResolver           : loaded 7 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ToolingSerializer            : loaded 7 times (x 70B)
Class com.google.common.collect.SortedLists$KeyAbsentBehavior$3                       : loaded 7 times (x 78B)
Class com.android.tools.idea.gradle.project.sync.SwitchVariantRequest                 : loaded 7 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.GradleProject                        : loaded 7 times (x 73B)
Class [Lcom.android.tools.idea.gradle.project.sync.AndroidModule$NativeModelVersion;  : loaded 7 times (x 67B)
Class org.gradle.tooling.internal.consumer.versioning.VersionDetails$R48VersionDetails: loaded 7 times (x 78B)
Class com.android.builder.model.AndroidProject                                        : loaded 7 times (x 68B)
Class org.gradle.tooling.model.eclipse.EclipseProject                                 : loaded 7 times (x 68B)
Class com.google.common.collect.SortedLists$KeyAbsentBehavior$2                       : loaded 7 times (x 78B)
Class com.google.common.collect.SortedLists$KeyAbsentBehavior$1                       : loaded 7 times (x 78B)
Class org.jetbrains.plugins.gradle.model.ExternalFilter                               : loaded 7 times (x 68B)
Class org.gradle.tooling.internal.consumer.converters.BasicGradleProjectIdentifierMixin: loaded 7 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ToolingSerializer$1          : loaded 7 times (x 74B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ModelConverter               : loaded 7 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.SyncVariantResultSuccess             : loaded 7 times (x 70B)
Class io.opentelemetry.api.trace.ArrayBasedTraceStateBuilder                          : loaded 7 times (x 75B)
Class com.intellij.gradle.toolingExtension.modelProvider.GradleClassProjectModelProvider: loaded 7 times (x 80B)
Class com.android.tools.idea.gradle.project.sync.LibraryIdentity                      : loaded 7 times (x 70B)
Class com.android.tools.idea.gradle.model.IdeDependenciesCore                         : loaded 7 times (x 68B)
Class com.android.tools.idea.gradle.model.IdeBaseConfig                               : loaded 7 times (x 68B)
Class com.android.tools.idea.gradle.model.IdeModuleWellKnownSourceSet                 : loaded 7 times (x 82B)
Class com.intellij.openapi.util.SystemInfoRt                                          : loaded 7 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.AndroidExtraModelProviderWorker$getBasicIncompleteGradleModules$1: loaded 7 times (x 77B)
Class io.opentelemetry.sdk.trace.SpanProcessor                                        : loaded 7 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.LibraryIdentity$LibraryIdentityProvider$associateWithV2AndroidLibrary$1: loaded 7 times (x 75B)
Class com.intellij.openapi.util.io.FileUtilRt$SymlinkResolver                         : loaded 7 times (x 68B)
Class com.android.ide.common.gradle.Module$Companion                                  : loaded 7 times (x 69B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 7 times (x 69B)
Class com.google.common.collect.SortedLists                                           : loaded 7 times (x 69B)
Class com.android.tools.idea.gradle.model.IdeExtraSourceProvider                      : loaded 7 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.IdeModelFactoryV2                    : loaded 7 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.InternedModels                       : loaded 7 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.SingleVariantSyncActionOptions       : loaded 7 times (x 71B)
Class com.android.tools.idea.gradle.project.sync.SyncActionRunnerKt$toMeasuringController$1: loaded 7 times (x 83B)
Class com.android.tools.idea.gradle.project.sync.AgpCompatibilityKt                   : loaded 7 times (x 69B)
Class com.google.common.collect.TreeRangeSet$AsRanges                                 : loaded 7 times (x 147B)
Class com.android.tools.idea.gradle.project.sync.IdeModelWithPostProcessor            : loaded 7 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.IdeAndroidModels                     : loaded 7 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.AdditionalClassifierArtifactsActionOptions: loaded 7 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.ArtifactDependenciesCompat           : loaded 7 times (x 70B)
Class com.android.tools.idea.gradle.model.impl.IdeAndroidLibraryImpl                  : loaded 7 times (x 105B)
Class com.android.ide.common.gradle.Version$Companion$ParseState$NUMERIC              : loaded 7 times (x 72B)
Class com.android.tools.idea.gradle.model.IdeSourceProviderContainer                  : loaded 7 times (x 68B)
Class org.gradle.tooling.model.kotlin.dsl.EditorPosition                              : loaded 7 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$1$toFlatLibraryList$3$1: loaded 7 times (x 76B)
Class com.android.tools.idea.gradle.project.sync.SyncActionRunner                     : loaded 7 times (x 74B)
Class com.intellij.gradle.toolingExtension.impl.telemetry.GradleOpenTelemetry         : loaded 7 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.InternedModels$internAndroidLibraryV2$1$1: loaded 7 times (x 75B)
Class com.android.tools.idea.gradle.project.sync.SyncActionRunnerKt                   : loaded 7 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.BuildInfo                            : loaded 7 times (x 70B)
Class org.gradle.tooling.internal.consumer.converters.EclipseProjectHasAutoBuildMixin : loaded 7 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$androidArtifactFrom$5: loaded 7 times (x 77B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinTarget                             : loaded 7 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV1ImplKt                   : loaded 7 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.AndroidSdkBootClasspathUtilKt$getUsefulBootClasspathLibraries$androidJar$1: loaded 7 times (x 76B)
Class org.gradle.tooling.model.idea.IdeaModule                                        : loaded 7 times (x 68B)
Class [Lcom.android.builder.model.v2.models.ClasspathParameterConfig;                 : loaded 7 times (x 67B)
Class com.android.tools.idea.gradle.project.upgrade.AndroidGradlePluginCompatibilityKt: loaded 7 times (x 69B)
Class com.android.tools.idea.gradle.model.IdeApiVersion                               : loaded 7 times (x 68B)
Class com.android.tools.idea.gradle.model.IdeBuildType                                : loaded 7 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.VariantDiscovery$prepareRequestedOrDefaultModuleConfigurations$$inlined$sortedBy$1: loaded 7 times (x 87B)
Class JetGradlePlugin$findJetModelBuilder$0                                           : loaded 6 times (x 144B)
Class com.android.ide.gradle.model.artifacts.builder.AdditionalClassifierArtifactsModelBuilder$getArtifacts$2: loaded 6 times (x 72B)
Class com.android.ide.gradle.model.artifacts.builder.AdditionalClassifierArtifactsModelBuilder$ArtifactsCollector: loaded 6 times (x 70B)
Class com.android.ide.gradle.model.artifacts.impl.ModuleIdentifierImpl                : loaded 6 times (x 74B)
Class com.android.ide.gradle.model.artifacts.builder.AdditionalClassifierArtifactsModelBuilder$buildAll$1: loaded 6 times (x 77B)
Class com.android.ide.gradle.model.artifacts.builder.AdditionalClassifierArtifactsModelBuilder$buildAll$2: loaded 6 times (x 72B)
Class com.android.ide.gradle.model.artifacts.builder.AdditionalClassifierArtifactsModelBuilder$buildAll$3: loaded 6 times (x 77B)
Class com.android.ide.gradle.model.artifacts.builder.SourcesCompatibilityRule         : loaded 6 times (x 74B)
Class com.android.ide.gradle.model.artifacts.builder.AdditionalClassifierArtifactsModelBuilder$buildAll$4: loaded 6 times (x 77B)
Class JetGradlePlugin$getJetModelBuilderOrRegisterIfAbsent                            : loaded 6 times (x 144B)
Class JetGradlePlugin                                                                 : loaded 6 times (x 94B)
Class com.android.ide.gradle.model.artifacts.builder.AdditionalClassifierArtifactsModelBuilder$ArtifactsPaths: loaded 6 times (x 70B)
Class com.android.ide.gradle.model.artifacts.builder.AdditionalClassifierArtifactsModelBuilder$asDependencies$1: loaded 6 times (x 77B)
Class com.intellij.gradle.toolingExtension.util.GradleVersionUtil$isCurrentGradleAtLeast: loaded 6 times (x 144B)
Class com.android.ide.gradle.model.artifacts.impl.AdditionalClassifierArtifactsImpl   : loaded 6 times (x 76B)
Class com.android.ide.gradle.model.artifacts.builder.AdditionalClassifierArtifactsModelBuilder$getArtifacts$2$1: loaded 6 times (x 72B)
Class Program                                                                         : loaded 5 times (x 70B)
Class Build_gradle$1                                                                  : loaded 3 times (x 72B)
Class Build_gradle                                                                    : loaded 3 times (x 128B)
Class com.google.common.cache.CacheLoader$1                                           : loaded 2 times (x 73B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 76B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 159B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 97B)
Class org.objectweb.asm.Frame                                                         : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$Values                                       : loaded 2 times (x 116B)
Class com.google.common.io.CharSink                                                   : loaded 2 times (x 77B)
Class org.apache.commons.io.output.StringBuilderWriter                                : loaded 2 times (x 98B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 2 times (x 148B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 80B)
Class com.google.common.base.MoreObjects                                              : loaded 2 times (x 69B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 80B)
Class com.google.common.io.LineProcessor                                              : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 69B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 70B)
Class com.google.common.reflect.Types                                                 : loaded 2 times (x 69B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 70B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 80B)
Class org.objectweb.asm.Label                                                         : loaded 2 times (x 71B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 2 times (x 73B)
Class [Lcom.google.common.reflect.Types$JavaVersion;                                  : loaded 2 times (x 67B)
Class com.google.common.math.IntMath                                                  : loaded 2 times (x 69B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 67B)
Class com.google.common.collect.Interners$InternerImpl                                : loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 94B)
Class org.apache.commons.io.output.ByteArrayOutputStream                              : loaded 2 times (x 100B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 69B)
Class [Lcom.google.common.collect.HashBiMap$BiEntry;                                  : loaded 2 times (x 67B)
Class sync_studio_tooling1974_diajrbohh1i6s4w5crzoijxsp$_run_closure1                 : loaded 2 times (x 137B)
Class org.gradle.util.internal.GUtil                                                  : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$SingleWidth                                  : loaded 2 times (x 110B)
Class com.google.common.collect.Hashing                                               : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableMultimap$Values                              : loaded 2 times (x 124B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 75B)
Class com.google.common.io.ByteStreams$LimitedInputStream                             : loaded 2 times (x 90B)
Class com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper               : loaded 2 times (x 77B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$AbstractStrongKeyEntry            : loaded 2 times (x 78B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 115B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 69B)
Class com.google.common.base.Present                                                  : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 132B)
